Scalar,ROI,Modality,Median,1-Percentile,25-Percentile,75-Percentile,99-Percentile,Mean,Std,Max,Min
dxx,CSF,bssfp,0.1544572437199901,0.10446256073006033,0.13220556836703917,0.18332556581261045,0.26175964156253057,0.15957117360151662,0.03821821648322777,0.2640978483552626,0.1034712488510036
dxx,CSF,dwi-tensor,0.0612476873102838,0.0512845989997162,0.0576620993613683,0.08343367086929902,0.1005894437169444,0.06937130497111402,0.015159887256558422,0.1005894437169444,0.0512845989997162
dxx,CSF,pc-bssfp,0.18245237771507555,0.10874933134289995,0.1512757309441691,0.23339237820306005,0.2831613808428703,0.18816361659072017,0.04964191675186414,0.292417727721389,0.1004465312369994
dxx,CSF,t1w,0.14655993191696248,0.0855922315424887,0.11329215343142901,0.17318505314322513,0.2620776176784988,0.1508522653211547,0.04336473312139351,0.2620776176784988,0.0855922315424887
dxx,GM,bssfp,0.117521673570156,0.0820053281585444,0.10342433867906889,0.1482000552334376,0.2478904887703943,0.12914942539474797,0.03645219739043106,0.2577592415163258,0.0809802147404324
dxx,GM,dwi-tensor,0.0730810823007689,0.0544807909975115,0.0635443201238554,0.09757649992762424,0.1356333742313806,0.08098345620686868,0.022822057686327182,0.1356333742313806,0.0544807909975115
dxx,GM,pc-bssfp,0.12950054954922555,0.08203187678875505,0.1006650443022948,0.1701428126492871,0.22586845832303865,0.13752217067291947,0.04037960900946891,0.2267239052508521,0.0811544563908554
dxx,GM,t1w,0.10320063511717935,0.0703670195970536,0.08617723215084193,0.14902284937739788,0.2593282658328084,0.12287428763155385,0.04839946356545997,0.2593282658328084,0.0703670195970536
dxx,WM,bssfp,0.1183372244103994,0.08052194560704434,0.08759582817882315,0.16965950867803964,0.3256694938257977,0.13389775274311358,0.05769979032154515,0.3455406939261724,0.0803262373342416
dxx,WM,dwi-tensor,0.10142191797238734,0.0645670229584122,0.08842459556978688,0.1524424931773697,0.1889965397242713,0.11491303650827325,0.03782472611785519,0.1889965397242713,0.0645670229584122
dxx,WM,pc-bssfp,0.10332788165811474,0.07561937157354447,0.09207468221884377,0.1116392859925817,0.2514322255324824,0.10806958146804331,0.03135844925907527,0.2557569210487613,0.0737886877850135
dxx,WM,t1w,0.10941353457602976,0.0724812903196365,0.08779536232262178,0.16807948001916728,0.2999697510284456,0.1364436610061148,0.06767525795332355,0.2999697510284456,0.0724812903196365
dxy,CSF,bssfp,0.4059002330716245,0.2695840063408421,0.37277049882000196,0.45192764382174205,0.8136741537567188,0.4304627338681769,0.12326327095762635,0.8653598956674425,0.2665401169145702
dxy,CSF,dwi-tensor,0.18199852978643755,0.1256221735132924,0.1549051423557075,0.27241806091329646,0.6683006603437553,0.2387906578289996,0.127790540282019,0.6683006603437553,0.1256221735132924
dxy,CSF,pc-bssfp,0.45043248185632834,0.29440896470113004,0.40374527817599404,0.5424820947995257,0.8464457249797508,0.48284028597885154,0.1321113660982394,0.8889823872210637,0.2935952969421466
dxy,CSF,t1w,0.3566866828716086,0.2281910511476054,0.3257457020086166,0.49158533959987166,0.861903557253122,0.4197979927325548,0.1515374771498013,0.861903557253122,0.2281910511476054
dxy,GM,bssfp,0.4803185911075004,0.3407935974133158,0.41510341079254437,0.6219109666696231,3.256946990193464,0.6683319054440576,0.6160751705743995,4.502031385077325,0.3366219047925983
dxy,GM,dwi-tensor,0.2534131141526575,0.1354707308305234,0.16338186464850515,0.3840634659199387,1.8953241119608628,0.34878482883274714,0.3580675914160913,1.8953241119608628,0.1354707308305234
dxy,GM,pc-bssfp,0.48986676664036877,0.3865246261663284,0.4403929988663152,0.6193665683529036,3.495731666806752,0.6518049531025698,0.5352593751973767,3.585628832037572,0.3699407294523653
dxy,GM,t1w,0.4398802808809963,0.2353926347410148,0.4002127165754974,0.5320917571391646,5.822231818036671,0.7186515877698096,1.10939251275964,5.822231818036671,0.2353926347410148
dxy,WM,bssfp,1.5958515707373366,1.0148597041662368,1.2513240698439343,2.045855735351398,5.089429886406887,1.9119064250801046,0.9718298216948326,5.570423599875873,0.98609828947468
dxy,WM,dwi-tensor,0.6243854856435728,0.4168963434285379,0.528986911551072,1.1846384739591391,3.899336297342302,0.9897663051839728,0.7526057429220454,3.899336297342302,0.4168963434285379
dxy,WM,pc-bssfp,1.7113495910305427,1.0961928257890463,1.390940510868478,2.2655498681878736,8.589957753081695,2.2587256494436954,1.4923118545877185,9.133463010638518,1.0942484003954014
dxy,WM,t1w,1.6151415678595922,0.8656921294946628,1.105054094083247,2.254041941414336,7.270306922191223,1.9820217729277094,1.4274622845626224,7.270306922191223,0.8656921294946628
dxz,CSF,bssfp,0.4050853879732954,0.30201422597557187,0.34902327065454064,0.5156161390199067,1.54628752995388,0.4749861471315944,0.2239675952373553,1.7381827521443034,0.2939092927702069
dxz,CSF,dwi-tensor,0.17637836396686318,0.1111535474001243,0.14310676477393527,0.308685800693725,0.7477101481360582,0.2395316004092557,0.14303632969481658,0.7477101481360582,0.1111535474001243
dxz,CSF,pc-bssfp,0.422443614852768,0.2904812873611372,0.37296810256103496,0.5324986198130304,1.250565953710473,0.5156561912230063,0.2416824309128131,1.511439349687126,0.2869342419269153
dxz,CSF,t1w,0.3909502218703921,0.2130534368892036,0.2760998074723855,0.520921455921482,1.9422003652786008,0.4805516501486263,0.3420181848422996,1.9422003652786008,0.2130534368892036
dxz,GM,bssfp,0.44916272088528186,0.3089128299944639,0.4110918608341001,0.5353807796344314,2.73957323728157,0.5502833466357127,0.3938733299997727,2.9817345512347795,0.3074725400118772
dxz,GM,dwi-tensor,0.1928913477529508,0.1278236702610788,0.15188020663453441,0.24580578910120088,0.8694963690400056,0.23993586144039128,0.15411894705863716,0.8694963690400056,0.1278236702610788
dxz,GM,pc-bssfp,0.4495275143779851,0.32525361706894346,0.40764990870219026,0.5115868025527954,4.522095098980122,0.5820979844080335,0.69265487700378,5.031621533037672,0.3207449541952151
dxz,GM,t1w,0.44197626900696724,0.2174174805218498,0.31662738238432686,0.5106368611920008,3.63628051604948,0.5371943903472798,0.5606736396558596,3.63628051604948,0.2174174805218498
dxz,WM,bssfp,1.537353379113547,1.149876632044173,1.3280459030052327,1.9006224777656813,57.98747810677711,4.753215702356845,11.929353125520063,63.47637676134784,1.1336951492554832
dxz,WM,dwi-tensor,0.6025770704031141,0.3447350047310814,0.5060683173078133,0.8142642676209876,28.90786428628179,1.8588469630663391,4.8253604064303754,28.90786428628179,0.3447350047310814
dxz,WM,pc-bssfp,1.3846086178158186,0.958691861142193,1.2239885001254165,1.626740811864784,55.45449627807552,4.045514198997023,10.394253128822644,58.19377515280693,0.9318235460890862
dxz,WM,t1w,1.3885753884560672,0.8195041746562415,0.9731408250406348,1.7458874052516364,59.95228900884363,3.880905184649018,10.313117920914328,59.95228900884363,0.8195041746562415
dyy,CSF,bssfp,0.15646809626622538,0.10612468831166087,0.13779727983754078,0.17800149483225208,0.22882491573369357,0.15837533728406383,0.031366077832507985,0.2415183400220805,0.1024475681372598
dyy,CSF,dwi-tensor,0.0677326205527449,0.0505138955317751,0.058186184396617324,0.08446815940271013,0.1216347755347459,0.07494427787459491,0.020223790846916723,0.1216347755347459,0.0505138955317751
dyy,CSF,pc-bssfp,0.1855325400112308,0.10890739102151145,0.1493312635534811,0.22897278072837432,0.3203875199264805,0.189093773544968,0.05087229858847618,0.3328816319911989,0.0986475259241783
dyy,CSF,t1w,0.1429769893517006,0.0917789091483836,0.11890126100191925,0.16782785982032097,0.2359748669379465,0.14610206333338555,0.03474863745536598,0.2359748669379465,0.0917789091483836
dyy,GM,bssfp,0.11692738013133411,0.08307687240600234,0.10416064852227845,0.1548691989640329,0.18940561005709752,0.12873594344377245,0.031266183606465714,0.1920241479441758,0.0804418472835275
dyy,GM,dwi-tensor,0.0674662055966507,0.052385706355592,0.05820071820275298,0.08460682714571524,0.1347943409022792,0.07547051210703591,0.022748508296622293,0.1347943409022792,0.052385706355592
dyy,GM,pc-bssfp,0.13370385668000995,0.08751238751840952,0.10860703795373375,0.1803271920709256,0.24691725786437926,0.14552942959250773,0.04268142831362776,0.2563157052610837,0.0841454538661234
dyy,GM,t1w,0.0971323549083197,0.0706753668227926,0.0845124272080192,0.14219408301345127,0.201345367858491,0.11547706654000521,0.03859647831921191,0.201345367858491,0.0706753668227926
dyy,WM,bssfp,0.12121971454585995,0.08169171409967552,0.09410405342640062,0.15792364701948974,0.23317452344577658,0.13307185280105233,0.04482186834692238,0.2348583541719617,0.0814715224299302
dyy,WM,dwi-tensor,0.07092378344272404,0.0577243459115873,0.06347863809242242,0.1125196786809819,0.1620067897596309,0.08697079282167389,0.03335463211976839,0.1620067897596309,0.0577243459115873
dyy,WM,pc-bssfp,0.11970073882927154,0.08370399748024242,0.10051049096502035,0.13215202620489103,0.1561198273092383,0.11925757815689828,0.02018528031632773,0.1562828325256809,0.083301622430373
dyy,WM,t1w,0.08936486509130215,0.0736549514309748,0.0789908431098392,0.10784419456195275,0.2147136318334922,0.10798046012480293,0.04554412287411221,0.2147136318334922,0.0736549514309748
dyz,CSF,bssfp,0.40636543340045944,0.25386694879861826,0.336442051262724,0.5708310653221915,2.595024778366716,0.5818522843652606,0.4852863585358425,2.6834310212703345,0.2532210351679338
dyz,CSF,dwi-tensor,0.21945758411495755,0.109170712231033,0.17461986161193058,0.30213963258789023,0.5795677192011581,0.24850578598260706,0.11750552928813807,0.5795677192011581,0.109170712231033
dyz,CSF,pc-bssfp,0.4231087293550101,0.28910240481612576,0.3597377507276137,0.5830071167098729,2.101896267648533,0.5829154139869734,0.43005140870161157,2.1929140624886707,0.2845361378586757
dyz,CSF,t1w,0.45380017919521615,0.2335088555158944,0.34691311606453124,0.5114855144305904,2.121395078777303,0.5705023478224821,0.4152178148594632,2.121395078777303,0.2335088555158944
dyz,GM,bssfp,0.5120532976672165,0.2830053588984892,0.40733156198548676,0.6574323300858451,1.3333072498486842,0.5829711246968228,0.2547685691445674,1.412805030792884,0.27235468732033
dyz,GM,dwi-tensor,0.2183354483440011,0.1186725621063248,0.1732036630698107,0.31002732711971726,0.7264452661711358,0.2580052074149503,0.13196684588769922,0.7264452661711358,0.1186725621063248
dyz,GM,pc-bssfp,0.4730831043258541,0.31846175829787393,0.42901864921458566,0.584368599879536,4.296533703403454,0.6122949035359161,0.6382701226357146,4.518614814285919,0.3137119573333672
dyz,GM,t1w,0.46530002194235565,0.2506561448024202,0.3416627217381398,0.650539824369508,3.924311396476965,0.6146593330069647,0.6115675754110277,3.924311396476965,0.2506561448024202
dyz,WM,bssfp,1.628702204086189,0.9173164865007257,1.2896932939312338,2.036888304216507,3.9897038269438525,1.804922045971944,0.7221850742742814,4.234916398891646,0.8793465594719203
dyz,WM,dwi-tensor,0.6474496825465295,0.3368712146687225,0.4892982455520073,0.9743968449102333,3.19076094250722,0.8493301215102955,0.5760707030776658,3.19076094250722,0.3368712146687225
dyz,WM,pc-bssfp,1.500462854494454,0.8723784855288007,1.1923844682535512,1.8990995801060415,5.454471568860166,1.7631488957201176,1.0194764163321417,6.153099873097612,0.8417738095722905
dyz,WM,t1w,1.3894252714783415,0.7807197684664963,1.0480882535064984,1.8686652406980697,5.679423178762196,1.7254253260813956,1.051443363045066,5.679423178762196,0.7807197684664963
dzz,CSF,bssfp,0.16642720878335815,0.1078850872656079,0.13713419900884688,0.20320051236120815,0.7673428119560769,0.20116206602159692,0.13505106491549856,0.7836901912418983,0.1056925307680934
dzz,CSF,dwi-tensor,0.06928959100438745,0.0484223403812012,0.056669266069581746,0.09029157082547565,0.1195052464714174,0.07495799066019738,0.020024264463364267,0.1195052464714174,0.0484223403812012
dzz,CSF,pc-bssfp,0.1859344891491465,0.11221526648992028,0.15251402799825192,0.23920781330753632,0.7785334463123077,0.227050335908029,0.13970493432169753,0.8054543651018067,0.1021731067994725
dzz,CSF,t1w,0.157635371376119,0.0846476119752494,0.12445009811392517,0.19251094751147332,0.8081187025120158,0.19480096814134956,0.14780428228933132,0.8081187025120158,0.0846476119752494
dzz,GM,bssfp,0.12045783542575905,0.08550595961858623,0.10515833597411005,0.1614186712580739,0.30050940948735794,0.13896474080755714,0.04987475352458932,0.3042633815831788,0.081370816708036
dzz,GM,dwi-tensor,0.07642997378903756,0.0595562204297961,0.0658341285204821,0.11400720721154367,0.169389417108178,0.09260828647199382,0.03257408551988515,0.169389417108178,0.0595562204297961
dzz,GM,pc-bssfp,0.12861567839722915,0.08412628883642051,0.10440223210358295,0.16565469240060554,0.32700566430540967,0.1438234261072845,0.05478592916452735,0.3291150143614859,0.0809887044203435
dzz,GM,t1w,0.10815565124818205,0.0706753131714423,0.08775337186668607,0.15296333139641333,0.2828780810466119,0.12955745177410252,0.05753732778655574,0.2828780810466119,0.0706753131714423
dzz,WM,bssfp,0.1360431596984559,0.08408595532813612,0.09157100065228932,0.16414508276174952,0.25711995776076196,0.1410275017547703,0.052676644627987976,0.2582353625334895,0.0825324139573833
dzz,WM,dwi-tensor,0.1050805966158439,0.0629058606782259,0.08422438200571118,0.15745284914770646,0.2137786046552204,0.1204606451736641,0.04480965198276175,0.2137786046552204,0.0629058606782259
dzz,WM,pc-bssfp,0.1185064106829683,0.07996087979085216,0.10016691350771642,0.1401498505032644,0.17636952605266842,0.12060823195296931,0.027069577812075966,0.1824419434526741,0.078983409596425
dzz,WM,t1w,0.12797673465095893,0.0708072814991265,0.08518987178444053,0.14780571034510906,0.2765031747121485,0.13650820655529994,0.06415888392131698,0.2765031747121485,0.0708072814991265
dxx_norm,CSF,bssfp,0.0525442837434142,0.03673324022122458,0.045624184052647995,0.0647590531264048,0.16510596580394116,0.05751458011871669,0.02210756109844097,0.1653562498599129,0.0354386867024943
dxx_norm,CSF,dwi-tensor,0.0216046989106084,0.0172642330709729,0.019685254111625902,0.028988877490763225,0.0375996591360441,0.02434709662314868,0.0060356063667687115,0.0375996591360441,0.0172642330709729
dxx_norm,CSF,pc-bssfp,0.0634323475761453,0.036184205242698095,0.053413039486521846,0.07941162618318495,0.16893918905740513,0.06673543090821582,0.023613096369135462,0.1719504144972495,0.034748408306097
dxx_norm,CSF,t1w,0.04909310740277015,0.0330781628995214,0.03887355593479275,0.06656714490923628,0.1538551896593262,0.05694200443805277,0.025253952923990054,0.1538551896593262,0.0330781628995214
dxx_norm,GM,bssfp,0.036798899811296554,0.025268696932176104,0.0317388679870097,0.05122232415892307,0.13303241700108173,0.04298049373787177,0.019659209890042793,0.136070825468077,0.0249311293840245
dxx_norm,GM,dwi-tensor,0.0214772913528395,0.0165487602753731,0.019356799739046048,0.0290826252214249,0.0408623202644637,0.024377028900110283,0.00698262193407118,0.0408623202644637,0.0165487602753731
dxx_norm,GM,pc-bssfp,0.04216586969862305,0.025443846836422628,0.0342077819957189,0.050332110354126325,0.11449828955271481,0.0451748490384253,0.018692352400863678,0.1156260500117912,0.0249182227668549
dxx_norm,GM,t1w,0.03276450052636115,0.0218792588385037,0.0262933110837368,0.057284228813655746,0.1433143666165453,0.04214286065215925,0.023660993082325357,0.1433143666165453,0.0218792588385037
dxx_norm,WM,bssfp,0.03392681481026405,0.023444211276299826,0.025053398399818752,0.04288056326535975,0.07822045691490197,0.03760388284726845,0.015096496090707616,0.0794351305804236,0.0234337669810621
dxx_norm,WM,dwi-tensor,0.0280034537001905,0.018146239918969,0.024864157241835275,0.04315368286847132,0.0546001197760005,0.03245648941519014,0.010973383472957253,0.0546001197760005,0.018146239918969
dxx_norm,WM,pc-bssfp,0.02947068957319,0.021853370662335895,0.026594660545954125,0.03163264260381353,0.05336297620606795,0.030239525009211364,0.006347473979314459,0.0538604380393585,0.0213590449846043
dxx_norm,WM,t1w,0.03211747072704365,0.0215001129206596,0.025466723274646625,0.0430825639981926,0.087461604524671,0.039175363847125666,0.019251140350958026,0.087461604524671,0.0215001129206596
dxy_norm,CSF,bssfp,0.05430345818921825,0.03933099072751462,0.04703194056767057,0.06802305672095316,0.17027932316293168,0.06066546603594473,0.02400185275201431,0.1717002891996402,0.0392187606737467
dxy_norm,CSF,dwi-tensor,0.025000349746914348,0.018339707962647,0.020188727100520998,0.03399596972252117,0.0578701404188802,0.02920062781963931,0.011398358895406456,0.0578701404188802,0.018339707962647
dxy_norm,CSF,pc-bssfp,0.064367121642392,0.03881537896104165,0.05487277939971373,0.08150526232874153,0.17266905385580203,0.07021542094991665,0.025855031823338405,0.1757790983797001,0.0384020451311727
dxy_norm,CSF,t1w,0.047926866208337096,0.0313026137752093,0.0356450801461179,0.0691421844579489,0.1641685105381605,0.05588227074010222,0.026651525795561192,0.1641685105381605,0.0313026137752093
dxy_norm,GM,bssfp,0.0501170658444209,0.040941035570324885,0.04577644452898675,0.05246576764720433,0.15016636461089633,0.053332780325777714,0.018064238388412913,0.1528430596733803,0.0397468815084194
dxy_norm,GM,dwi-tensor,0.0251538537196281,0.0177979076140913,0.019410567962979224,0.036279305575406776,0.0624422014924316,0.029584414256182006,0.01277922965351538,0.0624422014924316,0.0177979076140913
dxy_norm,GM,pc-bssfp,0.05912814165837095,0.039963354014786755,0.04674615510863703,0.06731883276057146,0.1787798481731496,0.06226649614390423,0.023642200695692044,0.1803710679545346,0.0396374092872156
dxy_norm,GM,t1w,0.0433854814130782,0.03240061772771,0.03654604423207972,0.04963483871846805,0.1345359411851465,0.046712249879299415,0.017944314686611416,0.1345359411851465,0.03240061772771
dxy_norm,WM,bssfp,0.06480952487456475,0.0568258903392086,0.06062725560552915,0.07055684980265187,0.08464635346826896,0.06636668075860185,0.007086700208197338,0.0856463761209754,0.0564804617694953
dxy_norm,WM,dwi-tensor,0.02964949017557635,0.0221203097009611,0.025069218549741326,0.04198675827882542,0.0656753681589613,0.03438821996292966,0.012721678365385004,0.0656753681589613,0.0221203097009611
dxy_norm,WM,pc-bssfp,0.07875401344235605,0.06036402932212724,0.06751434622893397,0.09068101984356884,0.1033810564777277,0.08030787325997484,0.012452531797540837,0.1040935759677105,0.0602652256926031
dxy_norm,WM,t1w,0.0533860057135752,0.0443137421899096,0.050106052589452124,0.06674823506258377,0.0822424361658518,0.05800505259145124,0.010733728121048074,0.0822424361658518,0.0443137421899096
dxz_norm,CSF,bssfp,0.0544939295519815,0.03903048752587204,0.050141977927656976,0.06788738181535506,0.32660027916963047,0.06770575089677808,0.04803567050046298,0.3298367473804599,0.0383086017111919
dxz_norm,CSF,dwi-tensor,0.02233877201334425,0.0176129142682109,0.0198967757303568,0.027132416085161322,0.048644591980482,0.025716909918013856,0.008327133795508552,0.048644591980482,0.0176129142682109
dxz_norm,CSF,pc-bssfp,0.061478797454034,0.03956530130608984,0.052416840580395474,0.07781031490763096,0.32310935916740796,0.07162837674324786,0.047540826181647844,0.323819156152983,0.0393834571874518
dxz_norm,CSF,t1w,0.049267116676310355,0.0300288716692305,0.03577140573723452,0.06751796691224216,0.3190468138612496,0.061438916089591275,0.049076771115632675,0.3190468138612496,0.0300288716692305
dxz_norm,GM,bssfp,0.05232136167312725,0.04222941178661178,0.04674900509739224,0.055953491880239674,0.12995841530630162,0.05506018551221627,0.015139778334236418,0.1324798113060482,0.0413793891626333
dxz_norm,GM,dwi-tensor,0.0221316326094416,0.017059280225744,0.018793079689488325,0.02787304897447825,0.0520907990205025,0.025612542983852533,0.009399757966262447,0.0520907990205025,0.017059280225744
dxz_norm,GM,pc-bssfp,0.0553262756585146,0.04080848788417722,0.04625932421293615,0.06119945516143945,0.14355741824213017,0.058050595314383904,0.018030458161634285,0.1465756335902976,0.0397973614393613
dxz_norm,GM,t1w,0.04034952052668825,0.0313412494396336,0.03495448491860062,0.0522419570318484,0.103516539368594,0.045630255361990085,0.014561536446910547,0.103516539368594,0.0313412494396336
dxz_norm,WM,bssfp,0.06728766631063295,0.05883069232807339,0.06305548408851272,0.07347240459015461,0.07782322270248004,0.06783198759935549,0.005686956425673285,0.0792529180922223,0.0581075877191745
dxz_norm,WM,dwi-tensor,0.0260671396842674,0.0210782962092122,0.023377831060086826,0.03350171459276473,0.0582173821980714,0.03055259722469272,0.010341471855527301,0.0582173821980714,0.0210782962092122
dxz_norm,WM,pc-bssfp,0.07619155214537485,0.06198400478865838,0.06726370944693247,0.08202275229193855,0.10064119839816835,0.07641624462298571,0.010011924167363798,0.1022629453938079,0.0611623889220077
dxz_norm,WM,t1w,0.05194896234701375,0.0437998186513573,0.047060847255944525,0.06167315113243847,0.0740020543035247,0.05514236372979509,0.00985248577147641,0.0740020543035247,0.0437998186513573
